TRUNCATE TABLE AGENTI;
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('1','MIGLIORINI MIRKO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('28','TREVISANI SAVERIO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('3','PISTOLESI PATRIZIO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('37','EDIL-TRAMIT SNC DI ROSSI V.&C.');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('38','BI & GI SaS DI BOFFELLI');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('39','PORRINI RAPPR. SNC DI MARIO P.');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('44','BESOZZI MAURO RAPPRESENTANTE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('48','INTICHERO PIERO RAPPRESENTANTE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('51','MINARDI CARMINE RAPPRESENTANZE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('9','BENUZZI FABIO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A0','DIRETTO ESTERO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A4','SARL D.H.D. (L''ILIADE 3)');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('00','CLI DIREZIONALE AMMINISTRATIVO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('70','DE PINTO RAPPR.ZE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('010','AMBROGIANI MASSIMO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('01','DIREZIONALE COMMERCIALE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A14','SBI BVBA');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('AM1','AREA MGR (GERUSSI)');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('AM2','AREA MGR (DURAND)');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('AM3','AREA MGR (TRANCHINA)');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('AM4','AREA MGR 4 (DIREZIONALE)');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('99','M.G.M DI MARCON MASSIMILIANO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A19','GRADENEGGER');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('107','D''AMARIO  SAS');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A10','ACEDIS');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A23','DPS');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A5','EXTRA S.U.R.L.');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A11','TECAO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('24','ARCIDIACONO VENERANDO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('002','CAPOAREA LEOPALDI MAURO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('003','CAPOAREA POMPONIO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('12','CONSOLONI RAPPRESENTANZE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('13','CELONA');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('004','FIADONE LUCA');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('005','DE LUCA GIUSEPPE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A2','ELLELOGIKA');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('16','GARIN FRANCESCO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A12','FINTERIO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('17','PILI ALESSANDRO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('18','MIOTTO MICHELE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('19','FONTE DI CORDANO ROSSELLA');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A13','CK DESIGN');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('42','RINAUDO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('88','EX MARCONETTI');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('5','D''AMARIO D.I.');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A20','KARAMICHALIS');
TRUNCATE TABLE VETTORI;
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('16','M.T.N.','0541-656360');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('36','BIENNE SRL',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('ME','MERLINI AUTOTRASPORTATORI SRL','+390861599102');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('0013','GONDRAND SPA','055 8877967');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('0009','MITSUBISHI LOGISTICS EUROPE B.V.','02269984204');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('71','DEIANA TRASPORTI SRL','079 634177');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('73','ARTONI TRASPORTI SPA','0541 656360');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('90','SCHENKER & CO AG','004357686265200');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('0091','HARTRODT ITALIANA','0516466244');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('0070','TRANSCOMA GLOBAL LOGISTICS SA','02/92160574');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('0001','UTI','0226999264');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('0002','ANCOSPED SRL','071286991');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('0015','ITX CARGO VENETO SRL',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('0047','ALISPED SPA','0237006130');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('0099','ARCESE TRASPORTO SPA',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('0092','EMBASSY FREIGHT SERVICES SPA','0522 233851');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('0074','UBV GROUP SPA BOLOGNA','0516650339');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('74','BFG BEST FOR GOODS SRL','0236544911');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('75','FERCAM SPA','0293198245');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('0003','TECNOFREIGHT SRL','0354185111');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('76','SAIMA',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('0016','TRANSMEC MP INTERNATIONAL SPA',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('0004','INTERGLOBO','0226944729');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('0005','UNIFRET VIDALE',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('0006','EMBASSY CARGO','+39057470410');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('0007','MAIMEX SPA','02929181225');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('0017','LPL ITALIA SRL','0272094387');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('0100','VICTORYS ITALIA SRL','0413');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('0018','LOGIMAR SRL','035951468');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('0019','ITALNETWORK','0295321076');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('1000','SPD - GEBR. WEISS',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('002','GEBR. WEISS',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('93','SCHMALZ & SCHöN',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('0094','TIESSE SPA',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('0043','VANGUARD LOGISTICS SERVICES','0236575642');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('77','VALSPED',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('0020','JUMBO CARGO',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('94','MW TRADE ITALIA','035370809');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('95','CSE S.R.L.','0255303549');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('0126','APS TRANSPORT','+49069656069571');
TRUNCATE TABLE ANAGRAFE;
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C09007','INDUSTRIA INFISSI IN LEGNO','CONTRADA FARINA, 23/A','ERCOLANO','NA',NULL,'48','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C09008','CENTRO EDILE CREMASCO','VIA DELL''INDUSTRIA','VAIANO CREMASCO','CR','0373278133','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C09010','EDIL SAV','VIA EMILIA OVEST, 110','SAVIGNANO SUL RUBICONE','FC','0541946001','1','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00004','ITALPORTE','VIA ROCCIAMELONE, 1','SAN FRANCESCO AL CAMPO','TO','011 9274401','010','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00005','DELTA','VIA G. PASTORE, 8/B','CORTEFRANCA-LOC. NIGOLINE','BS','030984345','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00006','EDIL MONTAGGI DI TRIA LUIGI','CORSO REGINA MARGHERITA, 52','MASSAFRA','TA',NULL,'01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00007','C.E.A. DI SARACCO GIULIO','VIA CERRI, 5','USSANA','CA','0523452334','01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00008','L. AMPOLLINI','VIA BERNINI, 28/A','PARMA','PR','0521 983243','1','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00009','F.LLI DI FIORE DI FIORE M.&C.','SS S.SEVERO-S.MARCO KM 14,3','MILAZZO','ME','0882832558','70','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00010','CONGIU MARCO','VIA C. SANNA','ARMUNGIA','CA','0709804065','38','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00011','DEODATO','VIA GIUSEPPE SAN GIORGI, 15','BARI','BA','0805741710','004','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00012','F.LLI PERAZZOLO','VIA RONCACCIO, 3','CASORATE SEMPIONE','VA','0331296380','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00013','EDIL MONDIN IMO & FIGLI','STRADA CANTONE GIRONETTA, 1','BIELLA','BI','015561256','00','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00014','FERR. BOCCEA ROMA','VIA GRAZIANO, 65','ROMA','RM','066628921','39','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00016','FERRAMENTA BERTI DI BERTI E. E CORRADO','VIA EINAUDI, 1/Z','CASTELFIDARDO','AN','07178528','1','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00017','GALDINI E DONGHI','VIA XXV APRILE, 213','ROVATO','BS','0307721242','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00019','TECNOFER DI VALERI FULVIO & C','VIA ERMES MIDENA, 2','CERVIGNANO DEL FRIULI','UD','0431090454','19','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00020','C. ARREDAMENTO FAL.SAMMARINESE','VIA DEL BANDO, 73','BORGOMAGIORE','SM','0549902157','1','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00021','F.LLI SEVESO DI SEVESO &C.','VIA GALVANI, 3','MOZZATE','CO','0331830020','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00022','F.LLI ZADRA','PIAZZA MERCATO, 2','BELLUNO','BL','0437934671','01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00023','CALBUCCI CESARE & C.','VIA MATTEOTTI, 23/A','FORLI''','FC','054324308','1','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00024','FERR. CITA DI AMBROSINI$$$$$','VIA CORIANO, 58 BLOCCO 34','RIMINI','RN','0541387660','1','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00026','COLFER DI SARTORI CARLO & C.','VIA PALESTRO, 62','PADOVA','PD','0498711052','18','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00028','PUBLICIDAD ARTE Y CEMENTO','ZANCOETA 9-7','BILBAO',NULL,NULL,'AM1','ES',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00029','SERRANI DI SERRANI STEFANO$$$','VIA DELLA FERROVIA, 10','CASTELLARO DI SERRA SAN QUIRICO','AN','0712805040','1','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00030','F.LLI BAIESI','VIA CASTAGNINI , 11','CALDERARA DI RENO - BARGELLINO','BO','051727204','1','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00031','EDILCERAMICA MENGHINELLO','VIA ACQUA DELLA CROCE, 10','BOLSENA','VT','0761799086','01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00032','VARANI FRANCESCO','VIA NICOLA LORENZI, 15 NERO','GENOVA','GE','0106458993',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00033','SPAZIO','VIA UNGHERIA, 9','RIMINI','RN','0541740469','1','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00034','EREDI DI RUGOLOTTI L. C. E.','VIA G. DI VITTORIO, 3','PADERNO DUGNANO','MI','fallito','28','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00035','COCIF SOCIETA'' COOPERATIVA','VIA PONTE OSPEDALETTO, 1560','LONGIANO','FC','0547 56144','1','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00036','TRANS COM EDIL DI PIZZINI &C.','VIA S.ROCCO, 7/9','FIESSE','BS','030950035','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00037','FERCOSAMA','I TRAVERSA VIA GLOMERELLI, 19','BARI','BA','0805593172','70','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00038','LANESI DAVIDE','VIA LABRIOLA, 11','PAVIA','PV','0382580170','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00040','FERROSTILE DI CALLIGARIS EZIO&C','VIA TAVAGNACCO, 89/1','UDINE','UD','043243366','19','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00041','LOMBARDI OBERTO COSTRUZIONI','VIA DELL''ALBERACCIO, 179','PRATO','PO','0574811115','16','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00042','EDILTRASPORT DI ZINESI &FRANCO','VIA S.GIOVANNI, 23 /FR. CIVIDINO','CASTELLI CALEPPIO','BG','030731549','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00043','LOMBARDI LEGNAMI DI V.LOMBARDI','VIA NAZIONALE DELLE PUGLIE, 45','S.VITALIANO','NA','0818442119','48','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00047','FER COLOR DI MASSARO RENATO','VIALE DELL''INDUSTRIA, 50/52','CITTADELLA','PD','0495971105','18','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00048','ROYAL PLASTIC ITALIA','VIA FRANCO GORGONE, 42/44','ZONA IND. CATANIA','CT','095311323','24','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00049','VANCANNEYT METAALWAREN','SPOELEWIELELAAN, 8','LENDELEDE',NULL,'003251311396','A12','UK',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00050','ALL METAL','VIA VECCHIA REALE, Z.INDUSTRIALE','BOSCO MARENGO','AL','0131298408','010','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00051','F.LLI PIETRELLI DI LEAN GUIDO','VIA BELLOCCHI DI FANO','FANO','PU','0721854495','1','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00052','MATERIALI EDILI DE LORENZI','VIA MONTEVERDI, 4','FORLI','FC','0543473177','1','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00053','MILANO ATTREZZATURE','VIA CAVETO ANG. VIA MERLI, 14','CUSANO MILANINO','MI','0266400610','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00054','GIOVANNI PULITA','VIALE DON MINZONI, 20/BIS','JESI','AN','0731207599','1','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00056','SELEMA','VIA SAN DONATO, 7','ZONA IND. S.AGOSTINO PISTOIA','PT','0573934095','16','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00057','ITALCAP DI MENDOZA','VIA FONTANA DEI MONACI, 23','CIAMPINO','RM',NULL,'39','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00058','LA GRIFFE DI PLACENTI & C.','VIA G. D''ANNUNZIO, 5','MAZARA DEL VALLO','TP','0923940996','13','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00059','CERAMICHE CIMMINO-CIMINO&C K2','VIA S. RUSSO, 19','FRATTAMAGGIORE','NA','0336942738','01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00060','ZENI FERRAMENTA','VIA LAGO DI GARDA S.N.','LODI','LO','0371426015','28','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00063','IMMOBILIARE RIVA DEL SOLE','CORSO LIBERAZIONE, 35','ARONA','NO',NULL,'01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00064','TAM GEOM. FERNANDO','VIA EDISONVOLTA, 5','PRATA CAMPORTACCIO','SO','034332721','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00065','BRESCIA PORTE DI BELLERI & C.','VIA SERADELLO, 195','P. ZENANO - SAREZZO','BS',NULL,'28','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00066','LUCIANO DA DALT FERRAMENTA $$$','VIA DISTRETTUALE, 170','SANTA LUCIA DI PIAVE','TV','0438460100','01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00068','EDILGAMMA','VIA S. MELCHIONI, 16','NOVARA','NO','0321457355','01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00069','FAMA','VIA DELLO SPUNTONE, 15','COLLE DI VAL D''ELSA','SI','0577929600','16','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00071','TRIA LORENZO','VIA GIUSEPPE MATURI, 24/B','TARANTO','TA','0337836572','004','IT',NULL,NULL);
